signature,name,type,occurrences,min_value,max_value,unit_canonical,has_conflict,conflict_description,aliases
project_description_section,Project Description Section,quantity,1,11.0,11.0,,False,,
legal_and_regulatory_framework_section,Legal and Regulatory Framework Section,quantity,1,17.0,17.0,,False,,
environmental_baseline_conditions_section,Environmental Baseline Conditions Section,quantity,1,23.0,23.0,,False,,
baseline_conditions_section,Baseline Conditions Section,quantity,1,37.0,37.0,,False,,
population_and_demography_section,Population and Demography Section,quantity,1,38.0,38.0,,False,,
economy_and_infrastructure_section,Economy and Infrastructure Section,quantity,1,40.0,40.0,,False,,
cultural_environment_section,Cultural Environment Section,quantity,1,41.0,41.0,,False,,
stakeholder_engagement_section,Stakeholder Engagement Section,quantity,1,42.0,42.0,,False,,
community_outreach_and_information_disclosure_section,Community Outreach and Information Disclosure Section,quantity,1,44.0,44.0,,False,,
consultation_and_participation_section,Consultation and Participation Section,quantity,1,45.0,45.0,,False,,
grievance_redress_mechanism_section,Grievance Redress Mechanism Section,quantity,1,45.0,45.0,,False,,
section_71_air_resources,Section 7.1 - Air Resources,categorical,1,0.0,0.0,,False,,
section_72_land_and_soil_resources,Section 7.2 - Land and Soil Resources,categorical,1,0.0,0.0,,False,,
section_73_water_resources,Section 7.3 - Water Resources,categorical,1,0.0,0.0,,False,,
section_74_waste_generation,Section 7.4 - Waste Generation,categorical,1,0.0,0.0,,False,,
section_75_ecology_and_biodiversity,Section 7.5 - Ecology and Biodiversity,categorical,1,0.0,0.0,,False,,
section_76_socioeconomic_impacts,Section 7.6 - Socioeconomic Impacts,categorical,1,0.0,0.0,,False,,
section_77_sociocultural_impacts,Section 7.7 - Sociocultural Impacts,categorical,1,0.0,0.0,,False,,
section_78_cumulative_and_residual_impacts,Section 7.8 - Cumulative and Residual Impacts,categorical,1,0.0,0.0,,False,,
section_79_valued_environmental_components,Section 7.9 - Valued Environmental Components,categorical,1,0.0,0.0,,False,,
section_710_impacts_of_environment_on_project,Section 7.10 - Impacts of Environment on Project,categorical,1,0.0,0.0,,False,,
section_81_air_quality_management_and_mitigation,Section 8.1 - Air Quality Management and Mitigation,categorical,1,0.0,0.0,,False,,
section_82_water_pollution,Section 8.2 - Water Pollution,categorical,1,0.0,0.0,,False,,
section_83_waste_management,Section 8.3 - Waste Management,categorical,1,0.0,0.0,,False,,
section_84_biodiversity_impact_management_and_mitigation,Section 8.4 - Biodiversity Impact Management and Mitigation,categorical,1,0.0,0.0,,False,,
section_85_socioeconomic_and_sociocultural_impact_management,Section 8.5 - Socioeconomic and Sociocultural Impact Management,categorical,1,0.0,0.0,,False,,
section_86_residual_and_cumulative_impact_management,Section 8.6 - Residual and Cumulative Impact Management,categorical,1,0.0,0.0,,False,,
section_87_enhancing_benefits,Section 8.7 - Enhancing Benefits,categorical,1,0.0,0.0,,False,,
section_9_alternatives_analysis,Section 9 - Alternatives Analysis,categorical,1,0.0,0.0,,False,,
section_10_conclusions_and_recommendations,Section 10 - Conclusions and Recommendations,categorical,1,0.0,0.0,,False,,
appendix_project_photographs,Appendix - Project Photographs,categorical,1,0.0,0.0,,False,,
project_location,Project location,categorical,1,0.0,0.0,,False,,
oil_refinery_process,Oil Refinery Process,categorical,1,0.0,0.0,,False,,
environmental_bureau_organization_chart,Environmental Bureau Organization Chart,categorical,1,0.0,0.0,,False,,
environmental_licensing_procedure,Environmental Licensing Procedure,categorical,1,0.0,0.0,,False,,
temperature_data_period,Temperature data period,categorical,1,0.0,0.0,,False,,
monthly_temperature_variability_data_period,Monthly Temperature Variability data period,categorical,1,0.0,0.0,,False,,
average_monthly_rainfall_data_period,Average Monthly Rainfall data period,categorical,1,0.0,0.0,,False,,
daily_rainfall_data_period,Daily Rainfall data period,categorical,1,0.0,0.0,,False,,
wind_rose_data_period,Wind Rose data period,categorical,1,0.0,0.0,,False,,
cyclone_tracks_data_period,Cyclone tracks data period,categorical,1,0.0,0.0,,False,,
wildfire_occurrences_source,Wildfire Occurrences source,categorical,1,0.0,0.0,,False,,
topography_source,Topography source,categorical,1,0.0,0.0,,False,,
landslide_source,Landslide source,categorical,1,0.0,0.0,,False,,
geology_source,Geology source,categorical,1,0.0,0.0,,False,,
drainage_basin_and_watercourses,Drainage Basin and Watercourses,categorical,1,0.0,0.0,,False,,
groundwater_fields_and_yield_source,Groundwater fields and yield source,categorical,1,0.0,0.0,,False,,
land_use_and_land_cover_source,Land Use and Land Cover source,categorical,1,0.0,0.0,,False,,
nearest_coral_reefs_distance,Nearest Coral Reefs distance,quantity,2,30.0,40.0,km,True,Conflicting values: 30.0 to 40.0 (33.3% diff),
population_pyramid_data_year,Population Pyramid data year,categorical,1,0.0,0.0,,False,,
location_of_natarbora_refinery_and_petrochemical_complex,Location of Natarbora Refinery and Petrochemical Complex,categorical,1,0.0,0.0,,False,,
distance_from_beaco,Distance from Beaço,quantity,1,60.0,60.0,km,False,,
distance_from_dili,Distance from Dili,quantity,1,75.0,75.0,km,False,,
components_of_the_natarbora_complex,Components of the Natarbora Complex,categorical,1,0.0,0.0,,False,,
assessment_coverage,Assessment Coverage,categorical,1,0.0,0.0,,False,,
objectives_of_preliminary_esia,Objectives of Preliminary ESIA,categorical,1,0.0,0.0,,False,,
initial_production_capacity,Initial production capacity,quantity,1,30000.0,30000.0,barrels per day,False,,
stage_2_production_capacity,Stage 2 production capacity,quantity,1,60000.0,60000.0,barrels per day,False,,
stage_3_production_capacity,Stage 3 production capacity,quantity,1,100000.0,100000.0,barrels per day,False,,
capacity_units,Capacity units,categorical,1,0.0,0.0,,False,,
crude_distillation_capacity,Crude Distillation Capacity,quantity,1,20.0,20.0,kBPSD,False,,
naphtha_hydrotreater_capacity,Naphtha Hydrotreater Capacity,quantity,1,15.0,15.0,kBPSD,False,,
diesel_hydrotreater_capacity,Diesel Hydrotreater Capacity,quantity,1,6.0,6.0,kBPSD,False,,
semi_regenerative_reformer_capacity,Semi Regenerative Reformer Capacity,quantity,1,9.0,9.0,kBPSD,False,,
light_naphtha_isomerization_capacity,Light Naphtha Isomerization Capacity,quantity,1,6.0,6.0,kBPSD,False,,
sulfur_recovery_capacity,Sulfur Recovery Capacity,quantity,1,1.0,1.0,TPD,False,,
lpg_sweetening_capacity,LPG Sweetening Capacity,quantity,1,1.2,1.2,kBPSD,False,,
kerosene_sweetening_capacity,Kerosene Sweetening Capacity,quantity,1,2.0,2.0,kBPSD,False,,
petrochemical_processing_facility_capacity,Petrochemical Processing Facility Capacity,quantity,1,0.0,0.0,KTA,False,,
steam_cracker_capacity,Steam Cracker Capacity,quantity,1,1000.0,1000.0,KTA,False,,
propane_dehydrogenation_pdh_capacity,Propane Dehydrogenation (PDH) Capacity,quantity,1,500.0,500.0,KTA,False,,
high_density_polyethylene_hdpe_linear_low_density_polyethylene_lldpe_capacity,High Density Polyethylene (HDPE) / Linear Low-Density Polyethylene (LLDPE) Capacity,quantity,1,1000.0,1000.0,KTA,False,,
low_density_polyethylene_ldpe_capacity,Low Density Polyethylene (LDPE) Capacity,quantity,1,400.0,400.0,KTA,False,,
polypropylene_pp_capacity,Polypropylene (PP) Capacity,quantity,1,500.0,500.0,KTA,False,,
c4shu_selective_hydrogenation_unit_capacity,C4SHU Selective Hydrogenation Unit Capacity,quantity,1,240.0,240.0,KTA,False,,
mtbe_capacity,MTBE Capacity,quantity,1,64.0,64.0,KTA,False,,
butene_1_capacity,Butene-1 Capacity,quantity,1,59.0,59.0,KTA,False,,
c4c5_thu_total_hydrogenation_unit_capacity,C4/C5 THU Total Hydrogenation Unit Capacity,quantity,1,175.0,175.0,KTA,False,,
pygas_hydrotreating_unit_pghu_capacity,Pygas Hydrotreating Unit (PGHU) Capacity,quantity,1,116.0,116.0,KTA,False,,
c6_c9_hydrodealkylation_unit_hda_capacity,C6-C9 Hydrodealkylation Unit (HDA) Capacity,quantity,1,73.0,73.0,KTA,False,,
benzene_extraction_unit_beu_capacity,Benzene Extraction Unit (BEU) Capacity,quantity,1,56.0,56.0,KTA,False,,
maximum_net_energy_consumption,Maximum Net Energy Consumption,quantity,1,3032226.0,3032226.0,Gcal/yr,False,,
makeup_water_requirement,Makeup Water Requirement,quantity,1,1000.0,1000.0,TPH,False,,
freshwater_consumption,Freshwater Consumption,quantity,1,8000000.0,8000000.0,cubic meters,False,,
sea_water_cooling_system_duty_load,Sea Water Cooling System Duty Load,quantity,2,620.0,620.0,MW,False,,
sea_water_requirement,Sea Water Requirement,quantity,1,107000.0,107000.0,m3/hr,False,,
maximum_sea_water_temperature_rise,Maximum Sea Water Temperature Rise,quantity,2,5.0,5.0,degC,False,,
air_pollutants,Air pollutants,categorical,1,0.0,0.0,,False,,
maximum_daytime_sound_level,Maximum daytime sound level,quantity,1,70.0,70.0,dB(A),False,,
greenhouse_gas_emissions,Greenhouse gas emissions,quantity,1,2072000.0,2072000.0,tonnes per year,False,,
refinery_emissions,Refinery emissions,quantity,1,300000.0,300000.0,tonnes per year,False,,
petrochemicals_emissions,Petrochemicals emissions,quantity,1,1772000.0,1772000.0,tonnes per year,False,,
distance_from_aubeon_village,Distance from Aubeon Village,quantity,1,1.0,1.0,kilometer,False,,
waste_management,Waste management,categorical,1,0.0,0.0,,False,,
effluent_treatment,Effluent treatment,categorical,1,0.0,0.0,,False,,
biodiversity_impact,Biodiversity impact,categorical,1,0.0,0.0,,False,,
project_site_area_for_main_facilities,Project site area for main facilities,quantity,1,1050.0,1050.0,ha,False,,
additional_area_for_offices_and_services,Additional area for offices and services,quantity,1,100.0,100.0,ha,False,,
area_designated_for_new_village_residential_development,Area designated for 'New Village' residential development,quantity,1,292.0,292.0,ha,False,,
estimated_construction_phase_duration,Estimated construction phase duration,quantity,1,6.0,6.0,years,False,,
project_category_classification,Project category classification,categorical,1,0.0,0.0,,False,,
expected_environmental_impacts_containment,Expected environmental impacts containment,categorical,1,0.0,0.0,,False,,
continuous_gas_flaring_during_operations,Continuous gas flaring during operations,categorical,1,0.0,0.0,,False,,
environmental_basic_law,Environmental Basic Law,categorical,1,0.0,0.0,,False,,
legal_authorization_for_environmental_basic_legislation,Legal Authorization for Environmental Basic Legislation,categorical,1,0.0,0.0,,False,,
category_a_projects_requirement,Category A Projects requirement,categorical,1,0.0,0.0,,False,,
category_b_and_c_projects_requirement,Category B and C Projects requirement,categorical,1,0.0,0.0,,False,,
sensitive_ecosystems_classification,Sensitive ecosystems classification,categorical,1,0.0,0.0,,False,,
ministerial_decision_no_442017,Ministerial Decision No. 44/2017,categorical,1,0.0,0.0,,False,,
ministerial_decision_no_45_of_2017,Ministerial Decision No. 45 of 2017,categorical,1,0.0,0.0,,False,,
ministerial_decision_no_46_of_2017,Ministerial Decision No. 46 of 2017,categorical,1,0.0,0.0,,False,,
ministerial_decision_no_47_of_2017,Ministerial Decision No. 47 of 2017,categorical,1,0.0,0.0,,False,,
environmental_licensing_system,Environmental Licensing System,categorical,1,0.0,0.0,,False,,
national_environmental_licensing_agency,National Environmental Licensing Agency,categorical,1,0.0,0.0,,False,,
establishment_of_anla,Establishment of ANLA,categorical,1,0.0,0.0,,False,,
maximum_review_period,Maximum review period,quantity,1,50.0,50.0,days,False,,
number_of_terrestrial_and_marine_protected_areas,Number of Terrestrial and Marine Protected Areas,quantity,1,46.0,46.0,areas,False,,
decree_law_no_for_urban_solid_waste_management_system,Decree-Law No. for Urban Solid Waste Management System,categorical,1,0.0,0.0,,False,,
decree_law_no_for_biodiversity_protection_and_conservation,Decree-Law No. for Biodiversity Protection and Conservation,categorical,1,0.0,0.0,,False,,
decree_law_no_for_national_development_programme_for_rural_villages,Decree-Law No. for National Development Programme for Rural Villages,categorical,1,0.0,0.0,,False,,
joint_ministerial_order_no_for_regulation_on_powers_of_municipal_authorities,Joint Ministerial Order No. for Regulation on Powers of Municipal Authorities,categorical,1,0.0,0.0,,False,,
adoption_of_international_finance_corporation_performance_standards,Adoption of International Finance Corporation Performance Standards,categorical,1,0.0,0.0,,False,,
adoption_of_environmental_health_and_safety_guidelines,"Adoption of Environmental, Health, and Safety Guidelines",categorical,1,0.0,0.0,,False,,
air_emission_limits_for_combustion_sources,Air emission limits for combustion sources,quantity,1,50.0,50.0,MWth,False,,
health_and_safety_framework,Health and safety framework,categorical,1,0.0,0.0,,False,,
hazardous_area_classification_standards,Hazardous area classification standards,categorical,1,0.0,0.0,,False,,
equipment_certification_standards,Equipment certification standards,categorical,1,0.0,0.0,,False,,
climate_influence,Climate influence,categorical,1,0.0,0.0,,False,,
wet_season_duration,Wet season duration,quantity,1,0.0,0.0,,False,,
dry_season_duration,Dry season duration,quantity,1,0.0,0.0,,False,,
temperature_variability,Temperature variability,categorical,1,0.0,0.0,,False,,
temperature_data_range,Temperature data range,quantity,1,0.0,0.0,,False,,
maximum_monthly_temperature_range,Maximum monthly temperature range,quantity,1,31.0,31.0,degC,False,,
minimum_monthly_temperature_range,Minimum monthly temperature range,quantity,1,21.5,21.5,degC,False,,
temperature_difference,Temperature difference,quantity,1,9.0,9.0,degC,False,,
who_heat_stress_threshold,WHO heat stress threshold,quantity,1,35.0,35.0,degC,False,,
minimum_annual_rainfall,Minimum annual rainfall,quantity,1,0.00074,0.00074,km,False,,
maximum_annual_rainfall,Maximum annual rainfall,quantity,1,0.0023,0.0023,km,False,,
average_annual_rainfall_in_natarbora,Average annual rainfall in Natarbora,quantity,1,0.00082,0.00082,km,False,,
high_daily_rainfall_event,High daily rainfall event,quantity,1,0.00014,0.00014,km,False,,
pdsi_trend_from_1958_to_2023,PDSI trend from 1958 to 2023,categorical,1,0.0,0.0,,False,,
period_of_moderate_to_severe_drought,Period of moderate to severe drought,categorical,1,0.0,0.0,,False,,
extremely_wet_period,Extremely wet period,categorical,1,0.0,0.0,,False,,
increased_variability_after_2000,Increased variability after 2000,categorical,1,0.0,0.0,,False,,
dry_season_wind_direction,Dry season wind direction,categorical,1,0.0,0.0,,False,,
wet_season_wind_direction,Wet season wind direction,categorical,1,0.0,0.0,,False,,
wind_speed_exceeding,Wind speed exceeding,quantity,1,12.0,12.0,m/s,False,,
number_of_cyclones_within_100_km,Number of cyclones within 100 km,quantity,1,8.0,8.0,,False,,
area_of_timor_leste,Area of Timor-Leste,quantity,1,1500000.0,1500000.0,ha,False,,
percentage_of_land_with_slope_greater_than_40,Percentage of land with slope greater than 40%,quantity,1,44.0,44.0,%,False,,
height_of_mount_ramelau,Height of Mount Ramelau,quantity,1,2963.0,2963.0,meters,False,,
mean_elevation_of_timor_leste,Mean elevation of Timor-Leste,quantity,1,470.0,470.0,meters,False,,
width_of_timor_leste,Width of Timor-Leste,quantity,1,0.0,0.0,km,False,,
cyclone_frequency_trend,Cyclone frequency trend,categorical,1,0.0,0.0,,False,,
peak_wildfire_occurrences,Peak wildfire occurrences,categorical,1,0.0,0.0,,False,,
thickness_of_sediment_unit,Thickness of sediment unit,quantity,1,600.0,600.0,meters,False,,
distance_to_rib_sahen_river,Distance to Rib Sahen river,quantity,1,3.0,3.0,kilometers,False,,
groundwater_reliance_during_dry_season,Groundwater reliance during dry season,categorical,1,0.0,0.0,,False,,
agricultural_activities_in_local_communities,Agricultural activities in local communities,categorical,1,0.0,0.0,,False,,
transition_of_project_area,Transition of project area,categorical,1,0.0,0.0,,False,,
requirement_for_vegetation_clearing,Requirement for vegetation clearing,categorical,1,0.0,0.0,,False,,
coastal_feature_at_project_site,Coastal feature at project site,categorical,1,0.0,0.0,,False,,
ecological_services_provided_by_mangroves,Ecological services provided by mangroves,categorical,1,0.0,0.0,,False,,
project_area_mangrove_contribution,Project area mangrove contribution,quantity,1,0.1,0.1,fraction,False,,
discovery_of_new_species,Discovery of new species,categorical,1,0.0,0.0,,False,,
location_of_new_species_discovery,Location of new species discovery,quantity,1,6.5,6.5,kilometers,False,,
endangered_species_present,Endangered species present,categorical,6,0.0,0.0,,False,,
critically_endangered_species_present,Critically Endangered species present,categorical,1,0.0,0.0,,False,,
endangered_migratory_species_present,Endangered migratory species present,categorical,2,0.0,0.0,,False,,
marine_biodiversity,Marine biodiversity,categorical,1,0.0,0.0,,False,,
migratory_species_in_open_waters,Migratory species in open waters,categorical,2,0.0,0.0,,False,,
project_area_critical_habitat,Project area critical habitat,categorical,1,0.0,0.0,,False,,
distance_to_aubeon_village,Distance to Aubeon Village,quantity,2,1.5,1.5,kilometers,False,,
distance_to_natarbora,Distance to Natarbora,quantity,2,3.5,3.5,kilometers,False,,
distance_to_new_village_project,Distance to New Village Project,quantity,1,8.5,8.5,kilometers,False,,
number_of_houses_in_aubeon_village,Number of houses in Aubeon Village,quantity,1,566.0,566.0,houses,False,,
average_household_size_in_timor_leste,Average household size in Timor-Leste,quantity,1,4.7,4.7,persons,False,,
estimated_total_population_in_aubeon_village,Estimated total population in Aubeon Village,quantity,1,2660.0,2660.0,people,False,,
national_population_of_timor_leste,National population of Timor-Leste,quantity,1,1341000.0,1341000.0,people,False,,
population_of_manatuto_municipality,Population of Manatuto Municipality,quantity,1,50000.0,50000.0,people,False,,
percentage_of_national_population_living_in_dili,Percentage of national population living in Dili,quantity,1,25.0,25.0,%,False,,
population_of_isolated_administrative_post,Population of isolated Administrative Post,quantity,1,6000.0,6000.0,people,False,,
percentage_of_population_in_isolated_administrative_post,Percentage of population in isolated Administrative Post,quantity,1,12.0,12.0,%,False,,
area_of_mangrove_ecosystem_restoration,Area of mangrove ecosystem restoration,quantity,1,580.0,580.0,ha,False,,
area_of_land_for_livestock_group,Area of land for livestock group,quantity,1,7.0,7.0,ha,False,,
area_of_land_for_agriculture_group,Area of land for agriculture group,quantity,1,4.0,4.0,ha,False,,
area_of_land_for_fisheries_group,Area of land for fisheries group,quantity,1,1.0,1.0,ha,False,,
percentage_of_landowners_in_surveyed_villages,Percentage of landowners in surveyed villages,quantity,1,83.0,83.0,%,False,,
percentage_of_landowners_who_inherited_land,Percentage of landowners who inherited land,quantity,1,20.0,20.0,%,False,,
percentage_of_landowners_who_obtained_land_from_indonesian_government,Percentage of landowners who obtained land from Indonesian government,quantity,1,17.0,17.0,%,False,,
percentage_of_landowners_who_obtained_land_from_timor_leste_government,Percentage of landowners who obtained land from Timor-Leste government,quantity,1,13.0,13.0,%,False,,
percentage_of_farmers_hiring_tractors_for_cultivation,Percentage of farmers hiring tractors for cultivation,quantity,1,31.0,31.0,%,False,,
percentage_of_aubeon_farmers_planting_wet_rice,Percentage of Aubeon farmers planting wet rice,quantity,1,69.0,69.0,%,False,,
percentage_of_farmers_planting_only_one_crop_annually,Percentage of farmers planting only one crop annually,quantity,1,88.0,88.0,%,False,,
percentage_of_landowners_selling_crops,Percentage of landowners selling crops,quantity,1,41.0,41.0,%,False,,
percentage_of_farmers_using_slash_and_burn,Percentage of farmers using slash-and-burn,quantity,1,16.0,16.0,%,False,,
percentage_of_top_crop_planted_cornmaize,Percentage of top crop planted: corn/maize,quantity,1,33.0,33.0,%,False,,
percentage_of_top_crop_planted_cassava,Percentage of top crop planted: cassava,quantity,1,17.0,17.0,%,False,,
percentage_of_top_crop_planted_banana,Percentage of top crop planted: banana,quantity,1,11.0,11.0,%,False,,
percentage_of_landowners_owning_teak_trees,Percentage of landowners owning teak trees,quantity,1,58.0,58.0,%,False,,
ethno_linguistic_group_of_respondents,Ethno-linguistic group of respondents,categorical,1,0.0,0.0,,False,,
illiteracy_rate_among_respondents,Illiteracy rate among respondents,quantity,1,25.0,25.0,%,False,,
rate_of_respondents_with_formal_education,Rate of respondents with formal education,quantity,1,75.0,75.0,%,False,,
rate_of_respondents_with_primary_schooling,Rate of respondents with primary schooling,quantity,1,33.0,33.0,%,False,,
rate_of_respondents_with_secondary_school_or_higher,Rate of respondents with secondary school or higher,quantity,1,28.0,28.0,%,False,,
distance_from_suai_supply_base_to_natarbora_refinery_site,Distance from Suai Supply Base to Natarbora Refinery site,quantity,1,125.0,125.0,km,False,,
year_of_agreements_with_community_leaders,Year of agreements with community leaders,quantity,1,2013.0,2013.0,year,False,,
duration_of_stakeholder_engagement_documentation,Duration of stakeholder engagement documentation,quantity,1,10.0,10.0,years,False,,
project_area_includes_fishing_communities,Project area includes fishing communities,categorical,1,0.0,0.0,,False,,
stakeholder_engagement_strategy_alignment,Stakeholder engagement strategy alignment,categorical,1,0.0,0.0,,False,,
stakeholder_identification_and_mapping_process,Stakeholder identification and mapping process,categorical,1,0.0,0.0,,False,,
key_stakeholders,Key stakeholders,categorical,1,0.0,0.0,,False,,
stakeholder_mapping_steps,Stakeholder mapping steps,categorical,1,0.0,0.0,,False,,
stakeholder_evaluation_criteria,Stakeholder evaluation criteria,categorical,1,0.0,0.0,,False,,
stakeholder_prioritization_method,Stakeholder prioritization method,categorical,1,0.0,0.0,,False,,
project_focus,Project focus,categorical,2,0.0,0.0,,False,,
community_engagement_process,Community engagement process,categorical,1,0.0,0.0,,False,,
grievance_resolution_mechanism,Grievance Resolution Mechanism,categorical,1,0.0,0.0,,False,,
ngo_involvement,NGO involvement,categorical,1,0.0,0.0,,False,,
ngo_focus_on_biodiversity,NGO focus on biodiversity,categorical,1,0.0,0.0,,False,,
local_agricultural_organization,Local agricultural organization,categorical,1,0.0,0.0,,False,,
road_project,Road project,categorical,1,0.0,0.0,,False,,
school_involved,School involved,categorical,1,0.0,0.0,,False,,
grievance_redress_mechanism_grm_establishment,Grievance Redress Mechanism (GRM) establishment,categorical,1,0.0,0.0,,False,,
eiti_compliance_status,EITI compliance status,categorical,1,0.0,0.0,,False,,
reporting_frequency_to_affected_communities,Reporting frequency to Affected Communities,quantity,1,1.0,1.0,times per year,False,,
stakeholder_engagement_process_cost,Stakeholder engagement process cost,categorical,1,0.0,0.0,,False,,
reporting_standards_compliance,Reporting standards compliance,categorical,1,0.0,0.0,,False,,
issues_of_concern_to_affected_communities,Issues of concern to Affected Communities,categorical,1,0.0,0.0,,False,,
nox_emission_limit_for_fccu,NOx emission limit for FCCU,quantity,1,300.0,300.0,mg/Nm3,False,,
sox_emission_limit_for_sru,SOx emission limit for SRU,quantity,1,150.0,150.0,mg/Nm3,False,,
sox_emission_limit_for_fccu,SOx emission limit for FCCU,quantity,1,300.0,300.0,mg/Nm3,False,,
particulates_pm10_emission_limit,Particulates PM10 emission limit,quantity,1,25.0,25.0,mg/Nm3,False,,
ozone_o3_emission_limit,Ozone O3 emission limit,quantity,1,5.0,5.0,mg/Nm3,False,,
h2s_emission_limit,H2S emission limit,quantity,1,1.0,1.0,mg/Nm3,False,,
vanadium_emission_limit,Vanadium emission limit,quantity,1,5.0,5.0,mg/Nm3,False,,
no2_ambient_air_quality_standard_1_year,NO2 ambient air quality standard (1-year),quantity,1,40.0,40.0,mg/Nm3,False,,
no2_ambient_air_quality_standard_1_hour,NO2 ambient air quality standard (1-hour),quantity,1,200.0,200.0,mg/Nm3,False,,
so2_ambient_air_quality_standard_24_hour,SO2 ambient air quality standard (24-hour),quantity,1,20.0,20.0,mg/Nm3,False,,
so2_ambient_air_quality_standard_10_minute,SO2 ambient air quality standard (10-minute),quantity,1,500.0,500.0,mg/Nm3,False,,
particulates_pm10_ambient_air_quality_standard_1_year,Particulates PM10 ambient air quality standard (1-year),quantity,1,20.0,20.0,mg/Nm3,False,,
particulates_pm10_ambient_air_quality_standard_24_hour,Particulates PM10 ambient air quality standard (24-hour),quantity,1,50.0,50.0,mg/Nm3,False,,
ozone_o3_ambient_air_quality_standard_8_hr_daily_max,Ozone O3 ambient air quality standard (8-hr daily max),quantity,1,100.0,100.0,mg/Nm3,False,,
co2_emissions_from_complex,CO2 emissions from complex,quantity,1,2072000.0,2072000.0,tonnes per year,False,,
co2_emissions_from_refinery,CO2 emissions from refinery,quantity,1,300000.0,300000.0,tonnes per year,False,,
co2_emissions_from_petrochemical_complex,CO2 emissions from petrochemical complex,quantity,1,1772000.0,1772000.0,tonnes per year,False,,
plant_availability,Plant availability,quantity,2,96.0,96.0,%,False,,
noise_level_standard,Noise level standard,quantity,1,70.0,70.0,dB(A),False,,
distance_to_new_township,Distance to New township,quantity,1,8.5,8.5,km,False,,
construction_duration,Construction duration,quantity,1,3.0,3.0,years,False,,
ghg_emissions_reporting_threshold,GHG emissions reporting threshold,quantity,1,25000.0,25000.0,metric tons,False,,
groundwater_extraction_rate,Groundwater extraction rate,quantity,1,280.0,280.0,liters per second,False,,
sea_water_requirement_for_cooling_system,Sea water requirement for cooling system,quantity,1,107000.0,107000.0,cubic meters per hour,False,,
typical_yield_of_industrial_deep_wells,Typical yield of industrial deep wells,quantity,1,0.0,0.0,liters per second,False,,
